


2025-09-19 11:45:11
================ Hyperparameters ===============
anormly_ratio: 0.6
batch_size: 256
d_model: 256
data_path: SMD
dataset: SMD
device_ids: [0, 1, 2, 3]
devices: 0,1,2,3
e_layers: 3
gpu: 0
index: 137
input_c: 38
k: 3
loss_fuc: MSE
lr: 0.0001
mode: train
model_save_path: checkpoints
n_heads: 1
num_epochs: 2
output_c: 38
patch_size: [5, 7]
rec_timeseries: True
use_gpu: True
use_multi_gpu: True
win_size: 105
====================  Train  ===================
tensor(9.4482, device='cuda:0', grad_fn=<DivBackward0>) tensor(9.4482, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4221, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4221, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4244, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4244, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.3717, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.3717, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.3716, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.3716, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.3850, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.3850, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.3823, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.3823, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.2874, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.2874, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.3953, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.3953, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4221, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4221, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4010, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4010, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.3583, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.3583, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.3603, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.3603, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.3889, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.3889, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4429, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4429, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.3931, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.3931, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4174, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4174, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.3948, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.3948, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4176, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4176, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.3746, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.3746, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4001, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4001, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.3823, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.3823, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4119, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4119, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.3539, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.3539, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4603, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4603, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4436, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4436, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.3759, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.3759, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4768, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4768, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4352, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4352, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4266, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4266, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4060, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4060, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4017, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4017, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4191, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4191, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4270, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4270, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4289, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4289, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4560, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4560, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4359, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4359, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4430, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4430, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4268, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4268, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.3991, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.3991, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4622, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4622, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4456, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4456, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4479, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4479, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4197, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4197, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4531, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4531, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4415, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4415, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4411, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4411, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4612, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4612, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4400, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4400, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4487, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4487, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4699, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4699, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4797, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4797, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.3781, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.3781, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4613, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4613, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4415, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4415, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4348, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4348, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4184, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4184, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4456, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4456, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4481, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4481, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4865, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4865, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4717, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4717, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4401, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4401, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4325, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4325, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4462, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4462, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4650, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4650, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4706, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4706, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4737, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4737, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4931, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4931, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4752, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4752, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4893, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4893, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4567, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4567, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4927, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4927, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4946, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4946, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4729, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4729, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4810, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4810, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5099, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5099, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4347, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4347, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4899, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4899, device='cuda:0', grad_fn=<DivBackward0>)
	speed: 13.2754s/iter; left time: 64160.0272s
tensor(32.4594, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4594, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4768, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4768, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4829, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4829, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4632, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4632, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4467, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4467, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4641, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4641, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4603, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4603, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4920, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4920, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5007, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5007, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5112, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5112, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4757, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4757, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4736, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4736, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4629, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4629, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4517, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4517, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5152, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5152, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5166, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5166, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4895, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4895, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5102, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5102, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4617, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4617, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5378, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5378, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4981, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4981, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4969, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4969, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5095, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5095, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4721, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4721, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4697, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4697, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5091, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5091, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5265, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5265, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5033, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5033, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5174, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5174, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5386, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5386, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5099, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5099, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5269, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5269, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5440, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5440, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4803, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4803, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5229, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5229, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5061, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5061, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5142, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5142, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4719, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4719, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5184, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5184, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5200, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5200, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4727, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4727, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4996, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4996, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5589, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5589, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4911, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4911, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5533, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5533, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5337, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5337, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5360, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5360, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5550, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5550, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5389, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5389, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5272, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5272, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5224, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5224, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5272, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5272, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5523, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5523, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5658, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5658, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5585, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5585, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5371, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5371, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5380, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5380, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4960, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4960, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5479, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5479, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5297, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5297, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5189, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5189, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5095, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5095, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5314, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5314, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5252, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5252, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5191, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5191, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5644, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5644, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5687, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5687, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5328, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5328, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5733, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5733, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5396, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5396, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5383, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5383, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5636, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5636, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5272, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5272, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5539, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5539, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5540, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5540, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5419, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5419, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5343, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5343, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5724, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5724, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5713, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5713, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5747, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5747, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.6002, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.6002, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5783, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5783, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5774, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5774, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5554, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5554, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5450, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5450, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5348, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5348, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5165, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5165, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5860, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5860, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5557, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5557, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5699, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5699, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4907, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4907, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5460, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5460, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5528, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5528, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5262, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5262, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5337, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5337, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5275, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5275, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.6068, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.6068, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5754, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5754, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.6049, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.6049, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5858, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5858, device='cuda:0', grad_fn=<DivBackward0>)
	speed: 13.3037s/iter; left time: 62966.1877s
tensor(32.6023, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.6023, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5914, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5914, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5600, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5600, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4978, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4978, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.6005, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.6005, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5426, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5426, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5466, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5466, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5124, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5124, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5671, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5671, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.6112, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.6112, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5469, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5469, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5885, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5885, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5531, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5531, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5744, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5744, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5228, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5228, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5666, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5666, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5984, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5984, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5861, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5861, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5750, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5750, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.6049, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.6049, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.6146, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.6146, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.6277, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.6277, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5829, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5829, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.6122, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.6122, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.6031, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.6031, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5839, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5839, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5877, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5877, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.6299, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.6299, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5668, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5668, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.6091, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.6091, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5839, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5839, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5869, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5869, device='cuda:0', grad_fn=<DivBackward0>)
